69,stroop_leanthony2,.50,key,red,green,incongruent,upright,g,1,1057.0
70,stroop_leanthony2,.50,key,red,red,congruent,upright,r,1,760.0
71,stroop_leanthony2,.50,key,orange,orange,congruent,upright,o,1,583.0
72,stroop_leanthony2,.50,key,blue,blue,congruent,upright,b,1,559.0
73,stroop_leanthony2,.50,key,blue,orange,incongruent,upside_down,o,1,732.0
74,stroop_leanthony2,.50,key,blue,red,incongruent,upright,r,1,738.0
75,stroop_leanthony2,.50,key,red,red,congruent,upright,r,1,604.0
76,stroop_leanthony2,.50,key,yellow,yellow,congruent,upside_down,y,1,718.0
77,stroop_leanthony2,.50,key,red,red,congruent,upside_down,r,1,692.0
78,stroop_leanthony2,.50,key,blue,red,incongruent,upright,r,1,659.0
79,stroop_leanthony2,.50,key,blue,green,incongruent,upside_down,g,1,864.0
80,stroop_leanthony2,.50,key,yellow,yellow,congruent,upside_down,y,1,730.0
81,stroop_leanthony2,.50,key,red,red,congruent,upright,r,1,596.0
82,stroop_leanthony2,.50,key,green,green,congruent,upright,g,1,544.0
83,stroop_leanthony2,.50,key,yellow,yellow,congruent,upside_down,y,1,690.0
84,stroop_leanthony2,.50,key,blue,yellow,incongruent,upside_down,y,1,746.0
85,stroop_leanthony2,.50,key,yellow,blue,incongruent,upright,b,1,732.0
86,stroop_leanthony2,.50,key,yellow,blue,incongruent,upright,b,1,692.0
87,stroop_leanthony2,.50,key,green,green,congruent,upright,g,1,561.0
88,stroop_leanthony2,.50,key,yellow,blue,incongruent,upright,b,1,835.0
89,stroop_leanthony2,.50,key,red,red,congruent,upright,r,1,679.0
90,stroop_leanthony2,.50,key,yellow,blue,incongruent,upside_down,b,1,807.0
91,stroop_leanthony2,.50,key,blue,red,incongruent,upright,r,1,762.0
92,stroop_leanthony2,.50,key,green,green,congruent,upside_down,g,1,534.0
93,stroop_leanthony2,.50,key,blue,red,incongruent,upside_down,r,1,771.0
94,stroop_leanthony2,.50,key,red,blue,incongruent,upright,b,1,677.0
95,stroop_leanthony2,.50,key,orange,orange,congruent,upside_down,o,1,584.0
96,stroop_leanthony2,.50,key,yellow,yellow,congruent,upside_down,y,1,674.0
97,stroop_leanthony2,.50,key,blue,blue,congruent,upside_down,b,1,698.0
98,stroop_leanthony2,.50,key,green,green,congruent,upright,g,1,701.0
99,stroop_leanthony2,.50,key,yellow,orange,incongruent,upright,o,1,708.0
100,stroop_leanthony2,.50,key,blue,blue,congruent,upside_down,b,1,605.0
