43,stroop_masmith59,.50,key,orange,orange,congruent,upright,o,1,733.0
44,stroop_masmith59,.50,key,green,blue,incongruent,upside_down,b,1,922.0
45,stroop_masmith59,.50,key,blue,orange,incongruent,upright,o,1,963.0
46,stroop_masmith59,.50,key,yellow,blue,incongruent,upside_down,b,1,756.0
47,stroop_masmith59,.50,key,yellow,yellow,congruent,upright,y,1,669.0
48,stroop_masmith59,.50,key,blue,green,incongruent,upside_down,g,1,830.0
49,stroop_masmith59,.50,key,red,red,congruent,upright,r,1,607.0
50,stroop_masmith59,.50,key,blue,orange,incongruent,upside_down,o,1,738.0
51,stroop_masmith59,.50,key,green,red,incongruent,upside_down,r,1,820.0
52,stroop_masmith59,.50,key,yellow,blue,incongruent,upside_down,b,1,924.0
53,stroop_masmith59,.50,key,red,red,congruent,upright,r,1,571.0
54,stroop_masmith59,.50,key,yellow,yellow,congruent,upright,y,1,799.0
55,stroop_masmith59,.50,key,blue,orange,incongruent,upside_down,o,1,826.0
56,stroop_masmith59,.50,key,yellow,green,incongruent,upside_down,g,1,708.0
57,stroop_masmith59,.50,key,blue,blue,congruent,upright,b,1,575.0
58,stroop_masmith59,.50,key,orange,orange,congruent,upside_down,o,1,509.0
59,stroop_masmith59,.50,key,green,red,incongruent,upright,r,1,684.0
60,stroop_masmith59,.50,key,blue,blue,congruent,upright,b,1,633.0
61,stroop_masmith59,.50,key,green,green,congruent,upright,g,1,613.0
62,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,581.0
63,stroop_masmith59,.50,key,red,red,congruent,upside_down,r,1,588.0
64,stroop_masmith59,.50,key,blue,red,incongruent,upright,r,1,745.0
65,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,663.0
66,stroop_masmith59,.50,key,orange,orange,congruent,upright,o,1,583.0
67,stroop_masmith59,.50,key,orange,red,incongruent,upside_down,r,1,759.0
68,stroop_masmith59,.50,key,orange,green,incongruent,upright,o,0,1575.0
69,stroop_masmith59,.50,key,red,blue,incongruent,upright,b,1,1149.0
70,stroop_masmith59,.50,key,green,yellow,incongruent,upright,y,1,834.0
71,stroop_masmith59,.50,key,green,green,congruent,upright,g,1,597.0
72,stroop_masmith59,.50,key,blue,yellow,incongruent,upright,y,1,958.0
73,stroop_masmith59,.50,key,orange,orange,congruent,upright,o,1,624.0
74,stroop_masmith59,.50,key,yellow,yellow,congruent,upside_down,y,1,664.0
75,stroop_masmith59,.50,key,red,green,incongruent,upside_down,g,1,815.0
76,stroop_masmith59,.50,key,orange,blue,incongruent,upright,r,0,971.0
77,stroop_masmith59,.50,key,red,red,congruent,upside_down,r,1,965.0
78,stroop_masmith59,.50,key,red,yellow,incongruent,upside_down,y,1,737.0
79,stroop_masmith59,.50,key,green,red,incongruent,upright,r,1,941.0
80,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,786.0
81,stroop_masmith59,.50,key,orange,red,incongruent,upside_down,r,1,904.0
82,stroop_masmith59,.50,key,blue,green,incongruent,upside_down,g,1,818.0
83,stroop_masmith59,.50,key,blue,blue,congruent,upside_down,b,1,588.0
84,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,663.0
85,stroop_masmith59,.50,key,red,orange,incongruent,upside_down,o,1,1070.0
86,stroop_masmith59,.50,key,yellow,red,incongruent,upside_down,y,0,1229.0
87,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,652.0
88,stroop_masmith59,.50,key,orange,blue,incongruent,upside_down,b,1,1012.0
89,stroop_masmith59,.50,key,yellow,yellow,congruent,upright,y,1,666.0
90,stroop_masmith59,.50,key,yellow,orange,incongruent,upright,o,1,793.0
91,stroop_masmith59,.50,key,blue,blue,congruent,upside_down,b,1,712.0
92,stroop_masmith59,.50,key,yellow,orange,incongruent,upright,o,1,839.0
93,stroop_masmith59,.50,key,orange,orange,congruent,upright,o,1,477.0
94,stroop_masmith59,.50,key,red,red,congruent,upright,r,1,548.0
95,stroop_masmith59,.50,key,orange,blue,incongruent,upright,b,1,786.0
96,stroop_masmith59,.50,key,red,yellow,incongruent,upright,y,1,898.0
97,stroop_masmith59,.50,key,blue,blue,congruent,upside_down,b,1,644.0
98,stroop_masmith59,.50,key,blue,red,incongruent,upside_down,r,1,692.0
99,stroop_masmith59,.50,key,orange,orange,congruent,upside_down,o,1,632.0
100,stroop_masmith59,.50,key,green,green,congruent,upright,g,1,641.0
