59,stroop_lmodahl,.25,key,green,green,congruent,upside_down,g,1,585.0
60,stroop_lmodahl,.25,key,orange,orange,congruent,upright,o,1,545.0
61,stroop_lmodahl,.25,key,green,green,congruent,upright,g,1,529.0
62,stroop_lmodahl,.25,key,blue,blue,congruent,upright,b,1,530.0
63,stroop_lmodahl,.25,key,blue,blue,congruent,upright,b,1,489.0
64,stroop_lmodahl,.25,key,orange,orange,congruent,upside_down,o,1,444.0
65,stroop_lmodahl,.25,key,yellow,yellow,congruent,upside_down,y,1,625.0
66,stroop_lmodahl,.25,key,blue,blue,congruent,upright,b,1,520.0
67,stroop_lmodahl,.25,key,red,red,congruent,upside_down,r,1,504.0
68,stroop_lmodahl,.25,key,green,green,congruent,upside_down,g,1,638.0
69,stroop_lmodahl,.25,key,yellow,orange,incongruent,upside_down,o,1,815.0
70,stroop_lmodahl,.25,key,blue,blue,congruent,upside_down,b,1,552.0
71,stroop_lmodahl,.25,key,green,green,congruent,upright,g,1,536.0
72,stroop_lmodahl,.25,key,blue,red,incongruent,upright,r,1,653.0
73,stroop_lmodahl,.25,key,red,red,congruent,upright,r,1,411.0
74,stroop_lmodahl,.25,key,green,green,congruent,upright,g,1,500.0
75,stroop_lmodahl,.25,key,green,green,congruent,upside_down,g,1,458.0
76,stroop_lmodahl,.25,key,green,green,congruent,upside_down,g,1,462.0
77,stroop_lmodahl,.25,key,green,blue,incongruent,upright,b,1,656.0
78,stroop_lmodahl,.25,key,green,green,congruent,upright,g,1,458.0
79,stroop_lmodahl,.25,key,orange,green,incongruent,upright,g,1,753.0
80,stroop_lmodahl,.25,key,blue,blue,congruent,upright,b,1,560.0
81,stroop_lmodahl,.25,key,yellow,yellow,congruent,upside_down,y,1,568.0
82,stroop_lmodahl,.25,key,blue,blue,congruent,upright,b,1,549.0
83,stroop_lmodahl,.25,key,yellow,yellow,congruent,upside_down,y,1,567.0
84,stroop_lmodahl,.25,key,yellow,orange,incongruent,upright,o,1,659.0
85,stroop_lmodahl,.25,key,green,red,incongruent,upside_down,r,1,706.0
86,stroop_lmodahl,.25,key,blue,blue,congruent,upside_down,b,1,557.0
87,stroop_lmodahl,.25,key,red,red,congruent,upright,r,1,506.0
88,stroop_lmodahl,.25,key,red,red,congruent,upright,r,1,448.0
89,stroop_lmodahl,.25,key,green,green,congruent,upside_down,g,1,547.0
90,stroop_lmodahl,.25,key,orange,orange,congruent,upside_down,o,1,563.0
91,stroop_lmodahl,.25,key,orange,orange,congruent,upright,o,1,533.0
92,stroop_lmodahl,.25,key,orange,orange,congruent,upside_down,o,1,426.0
93,stroop_lmodahl,.25,key,blue,blue,congruent,upright,b,1,535.0
94,stroop_lmodahl,.25,key,yellow,yellow,congruent,upside_down,y,1,629.0
95,stroop_lmodahl,.25,key,red,red,congruent,upright,r,1,506.0
96,stroop_lmodahl,.25,key,red,red,congruent,upright,r,1,455.0
97,stroop_lmodahl,.25,key,red,red,congruent,upright,r,1,439.0
98,stroop_lmodahl,.25,key,yellow,blue,incongruent,upside_down,b,1,749.0
99,stroop_lmodahl,.25,key,yellow,yellow,congruent,upside_down,y,1,666.0
100,stroop_lmodahl,.25,key,green,green,congruent,upright,g,1,534.0
